Enabled	Name	WebPage	XPathOrScript1	XPathOrScript2	XPathOrScript3	XPathOrScript4	XPathOrScript5	Frames	WaitSecondsBeforeClick	StartDownloadTimeout	FilePatternToDeleteBeforeDownload	ExtractAfterDownload	FilePatternToDeleteBeforeExtractionAndExtractOnly	DirectDownload
true	HEU_KMS_Activator	https://github.com/zbezj/HEU_KMS_Activator/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href$='.rar']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();								*.rar			
true	JDK 8	https://bell-sw.com/pages/downloads/#jdk-8-lts	//a[contains(@href, 'jdk8u') and contains(@href, '-windows-amd64.msi')]						2		bellsoft-jdk8*.msi			
true	JDK 11	https://bell-sw.com/pages/downloads/#jdk-11-lts	//a[contains(@href, 'jdk11.') and contains(@href, '-windows-amd64.msi')]						2		bellsoft-jdk11*.msi			
true	JDK 21	https://bell-sw.com/pages/downloads/#jdk-21-lts	//a[contains(@href, 'jdk21.') and contains(@href, '-windows-amd64.msi')]						2		bellsoft-jdk21*.msi			
true	JDK 17	https://bell-sw.com/pages/downloads/#jdk-17-lts	//a[contains(@href, 'jdk17.') and contains(@href, '-windows-amd64.msi')]						2		bellsoft-jdk17*.msi			
true	JDK 25	https://bell-sw.com/pages/downloads/#jdk-25-lts	//a[contains(@href, 'jdk25') and contains(@href, '-windows-amd64.msi')]						2		bellsoft-jdk25*.msi			
true	Python 3.13	https://www.python.org/downloads/windows	//a[contains(@href, '-3.13.') and contains(@href, '-amd64.exe')]								python-3.13.*.exe			
true	Python 3.12	https://www.python.org/downloads/windows	//a[contains(@href, '-3.12.') and contains(@href, '-amd64.exe')]								python-3.12.*.exe			
true	Python 3.11	https://www.python.org/downloads/windows	//a[contains(@href, '-3.11.') and contains(@href, '-amd64.exe')]								python-3.11.*.exe			
true	Python 3.10	https://www.python.org/downloads/windows	//a[contains(@href, '-3.10.') and contains(@href, '-amd64.exe')]								python-3.10.*.exe			
true	Flutter	https://docs.flutter.cn/install/manual	//a[contains(@href, '.zip')]								*.zip			
true	Cursor	https://github.com/oslook/cursor-ai-downloads?tab=readme-ov-file#all-version-download-links	//a[contains(@href, 'win32/x64/system-setup')]								*.exe	true		
true	MSI Afterburner	https://www.msi.com/Landing/afterburner/graphics-cards	(//a[contains(@href, 'download')])[2]								*.zip	true	*.exe	
true	罗技 G Hub	https://www.logitechg.com/en-us/innovation/g-hub.html	//a[contains(@href, '.exe')]								*.exe			
true	腾讯会议	https://meeting.tencent.com/download/	(//div[contains(text(),'点击下载')])[2]								*.exe			
true	MongoDB	https://www.mongodb.com/try/download/community	//a[contains(@href, '.msi')]								*.msi			
true	MySQL	https://dev.mysql.com/downloads/mysql/	//a[text()='Download']	//a[contains(@href, '.msi')]							*.msi			
true	Docker Desktop	https://docs.docker.com/desktop/setup/install/windows-install/	//a[contains(@href, 'Installer.exe')]								*.exe			
true	Redis	https://github.com/redis-windows/redis-windows/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href$='msys2.zip']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();								*.zip			
true	Unreal Clangd extension for VSCode	https://github.com/boocs/unreal-clangd/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href$='.vsix']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();								unreal-clangd-*.vsix			
true	MSI Afterburner	https://www.msi.com/Landing/afterburner/graphics-cards	//a[contains(@href, '.zip')]								*.zip	true	*.exe	
true	Claude Desktop	https://claude.ai/api/desktop/win32/x64/msix/latest/redirect									*.msix			
true	Android Studio	https://developer.android.com/studio	(async () => {`n    // 通过 XPath 获取单个元素`n    function getByXPath(xpath) {`n        return document.evaluate(`n            xpath, document, null,`n            XPathResult.FIRST_ORDERED_NODE_TYPE, null`n        ).singleNodeValue;`n    }`n`n    // 轮询等待元素满足条件，超时抛错`n    function waitFor(xpath, predicate, timeout = 30000, interval = 200) {`n        return new Promise((resolve, reject) => {`n            const start = Date.now();`n            (function check() {`n                const el = getByXPath(xpath);`n                if (el && (!predicate || predicate(el))) {`n                    resolve(el);`n                    return;`n                }`n                if (Date.now() - start >= timeout) {`n                    reject(new Error('等待超时: ' + xpath));`n                    return;`n                }`n                setTimeout(check, interval);`n            })();`n        });`n    }`n`n    // 1. 找到并点击 “Download Android Studio” 按钮`n    const downloadBtn = await waitFor("//button[contains(text(),'Download Android Studio')]");`n    downloadBtn.click();`n`n    // 2. 等待同意条款的 label 出现并选中`n    const agreeLabel = await waitFor("//label[@id='agreeLabel']");`n    const agreeCheckbox = agreeLabel.querySelector("input[type='checkbox']")`n        || (agreeLabel.htmlFor && document.getElementById(agreeLabel.htmlFor));`n    if (agreeCheckbox && !agreeCheckbox.checked) {`n        agreeCheckbox.click();`n    } else {`n        agreeLabel.click();`n    }`n`n    // 3. 等待 .exe 下载链接变为 enabled 状态并点击`n    const exeLink = await waitFor(`n        "//a[contains(@href, '.exe')]",`n        el => !el.disabled`n            && !el.hasAttribute('disabled')`n            && el.getAttribute('aria-disabled') !== 'true'`n            && !el.classList.contains('disabled')`n    );`n    exeLink.click();`n})();								*.exe			
true	FlClash	https://github.com/chen08209/FlClash/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href$='-windows-amd64-setup.exe']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();								*-windows-amd64-setup.exe			
