Name	WebPage	DirectDownload	XPathOrScript1	XPathOrScript2	XPathOrScript3	XPathOrScript4	XPathOrScript5	Frames	WaitSecondsBeforeClick	StartDownloadTimeout	FilePatternToDeleteBeforeDownload	FilePatternToDeleteBeforeExtraction	ExtractAfterDownload	ExtractToRoot
Unreal Clangd extension for VSCode	https://github.com/boocs/unreal-clangd/releases		async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href$='.vsix']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();								unreal-clangd-*.vsix			
MSI Afterburner	https://www.msi.com/Landing/afterburner/graphics-cards		//a[contains(@href, '.zip')]								*.zip	*.exe	true	
Claude Desktop	https://claude.ai/api/desktop/win32/x64/msix/latest/redirect	true									*.msix			
Claude Code CLI	https://downloads.claude.ai/claude-code-releases/latest		const version = document.body.innerText.trim();`nif (!/^\d+\.\d+\.\d+/.test(version)) {`n  throw new Error("Invalid Claude Code version: " + version);`n}`nlocation.href = "https://downloads.claude.ai/claude-code-releases/" + version + "/win32-x64/claude.exe";								*.exe			
Codex Desktop	https://store.rg-adguard.net/		(async function () {`n    // The Store's real distribution channel is Windows Update. store.rg-adguard.net`n    // runs the FE3 SOAP dance (GetCookie -> SyncUpdates -> GetExtendedUpdateInfo2)`n    // for a Store ProductId and hands back the signed dl.delivery.mp.microsoft.com`n    // links the Store itself downloads from. OpenAI's own ChatGPT-x64.msix blob is`n    // a stale snapshot of the same Store-signed package - nothing updates it. This`n    // page is only here to give the POST a same-origin caller that clears the site's`n    // bot check.`n    async function lookup() {`n        const response = await fetch("/api/GetFiles", {`n            method: "POST",`n            headers: { "Content-Type": "application/x-www-form-urlencoded" },`n            body: new URLSearchParams({`n                type: "ProductId",`n                url: "9PLM9XGG6VKS", // ChatGPT, package identity OpenAI.Codex`n                ring: "Retail",`n                lang: "en-US"`n            }).toString()`n        });`n        if (!response.ok) return null;`n`n        // The reply lists every architecture plus the BlockMap sidecars. Keep the`n        // x64 .msix rows - the file name carries the version.`n        const doc = new DOMParser().parseFromString(await response.text(), "text/html");`n        const packages = Array.from(doc.querySelectorAll("a[href]"))`n            .map(function (a) {`n                const match = a.textContent.trim().match(/^OpenAI\.Codex_(\d[\d.]*)_x64__[a-z0-9]+\.msix$/i);`n                return match ? { href: a.href, version: match[1].split(".").map(Number) } : null;`n            })`n            .filter(function (p) { return p !== null; });`n        return packages.length > 0 ? packages : null;`n    }`n`n    // A cold browser profile gets the bot challenge instead of the table on its`n    // first requests. It clears itself within a minute, so wait it out here rather`n    // than spending a whole pipeline retry - each of those reloads the page and`n    // starts the challenge over.`n    let packages = null;`n    for (let attempt = 0; attempt < 20 && packages === null; attempt++) {`n        if (attempt > 0)`n            await new Promise(function (resolve) { setTimeout(resolve, 5000); });`n        try {`n            packages = await lookup();`n        } catch (error) {`n            console.log("GetFiles attempt " + (attempt + 1) + " failed: " + error);`n        }`n    }`n    if (packages === null) throw new Error("No x64 msix from the FE3 lookup");`n`n    packages.sort(function (a, b) {`n        for (let i = 0; i < Math.max(a.version.length, b.version.length); i++) {`n            const diff = (b.version[i] || 0) - (a.version[i] || 0);`n            if (diff !== 0) return diff;`n        }`n        return 0;`n    });`n`n    // The link is signed and expires within the hour, so it has to be followed now`n    // rather than stored in the recipe as a DirectDownload URL.`n    window.location.href = packages[0].href;`n})();							180	*.msix			
Codex CLI	https://github.com/openai/codex/releases/latest/download/codex-package-x86_64-pc-windows-msvc.tar.gz	true									*.tar.gz			
Grok Build	https://x.ai/cli/stable		const version = document.body.innerText.trim();`nif (!/^\d+\.\d+\.\d+/.test(version)) {`n  throw new Error("Invalid Grok Build version: " + version);`n}`nlocation.href = "https://x.ai/cli/grok-" + version + "-windows-x86_64.exe";								*.exe			
WorkBuddy	https://www.workbuddy.cn/v2/update?platform=workbuddy-win32-x64-user		const data = JSON.parse(document.body.innerText);`nif (!data.url || !data.url.includes("/workbuddy/saas/win32-x64-user/")) {`n  throw new Error("Invalid WorkBuddy download response");`n}`nlocation.href = data.url;								*.exe			
Cursor	https://github.com/oslook/cursor-ai-downloads?tab=readme-ov-file#all-version-download-links		//a[contains(@href, 'win32/x64/system-setup')]								*.exe			
Cursor CLI	https://formulae.brew.sh/api/cask/cursor-cli.json		// cursor.com/install hands browsers a marketing page and the real script only to`n// curl-like clients, so the version has to come from somewhere a browser can read.`n// Homebrew's cask tracks the same release; only the Windows artifact path differs.`nconst data = JSON.parse(document.body.innerText);`nif (!/^[0-9]{4}[.][0-9]{1,2}[.][0-9]{1,2}-/.test(data.version || "")) {`n  throw new Error("Invalid Cursor CLI version: " + data.version);`n}`nlocation.href = "https://downloads.cursor.com/lab/" + data.version + "/windows/x64/agent-cli-package.zip";											
WPS Comate	https://comate.wps.cn/		async function downloadWindows() {`n  const response = await fetch("/release/api/v1/download/get_url", {`n    method: "POST",`n    headers: { "Content-Type": "application/json" },`n    body: JSON.stringify({ channelid: 3, platform: "windows-x86_64" })`n  });`n  if (!response.ok) {`n    throw new Error("WPS Comate API returned " + response.status);`n  }`n  const result = await response.json();`n  const url = result && result.code === 0 && result.data && result.data.url;`n  if (!url) {`n    throw new Error("Invalid WPS Comate download response");`n  }`n  location.href = url;`n}`n`ndownloadWindows();								*.exe			
T3 Code	https://github.com/pingdotgg/t3code/releases/latest		async function executeSteps() {`n  // GitHub loads the assets list lazily (include-fragment loading="lazy");`n  // it never fetches until scrolled into view, so scroll it every round.`n  for (let i = 0; i < 30; i++) {`n    const link = document.querySelector(`n      "a[href*='/releases/download/'][href$='-x64.exe']"`n    );`n    if (link) {`n      link.scrollIntoView();`n      link.click();`n      return;`n    }`n`n    const fragment = document.querySelector(`n      "include-fragment[src*='expanded_assets']"`n    );`n    if (fragment) {`n      fragment.scrollIntoView();`n    }`n`n    await new Promise((r) => setTimeout(r, 1000));`n  }`n`n  throw new Error("x64.exe asset link not found");`n}`n`nexecuteSteps();								*.exe			
Android Studio	https://developer.android.com/studio		//a[contains(@href, '.exe')]								*.exe			
FlClash	https://github.com/chen08209/FlClash/releases		async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href$='-windows-amd64-setup.exe']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();								*-windows-amd64-setup.exe			
CrystalDiskMark	https://sourceforge.net/projects/crystaldiskmark/files/latest/download										*.zip			
CrystalDiskInfo	https://sourceforge.net/projects/crystaldiskinfo/files/latest/download										*.zip			
WinDirStat	https://windirstat.net/download.html		//a[contains(@href, '.zip')]								*.zip			
Sysinternals Suite	https://download.sysinternals.com/files/SysinternalsSuite.zip										*.zip			
